站点编号,年,月,日,平均相对湿度(%)
50246,2019,1,1,53
50246,2019,1,2,63
50246,2019,1,3,64
50246,2019,1,4,64
50246,2019,1,5,61
50246,2019,1,6,66
50246,2019,1,7,64
50246,2019,1,8,58
50246,2019,1,9,61
50246,2019,1,10,64
50246,2019,1,11,69
50246,2019,1,12,69
50246,2019,1,13,71
50246,2019,1,14,62
50246,2019,1,15,69
50246,2019,1,16,45
50246,2019,1,17,48
50246,2019,1,18,60
50246,2019,1,19,72
50246,2019,1,20,66
50246,2019,1,21,66
50246,2019,1,22,69
50246,2019,1,23,53
50246,2019,1,24,65
50246,2019,1,25,64
50246,2019,1,26,64
50246,2019,1,27,68
50246,2019,1,28,67
50246,2019,1,29,68
50246,2019,1,30,52
50246,2019,1,31,47
50246,2019,2,1,56
50246,2019,2,2,59
50246,2019,2,3,59
50246,2019,2,4,49
50246,2019,2,5,53
50246,2019,2,6,59
50246,2019,2,7,56
50246,2019,2,8,43
50246,2019,2,9,41
50246,2019,2,10,54
50246,2019,2,11,59
50246,2019,2,12,53
50246,2019,2,13,53
50246,2019,2,14,52
50246,2019,2,15,57
50246,2019,2,16,51
50246,2019,2,17,61
50246,2019,2,18,67
50246,2019,2,19,66
50246,2019,2,20,64
50246,2019,2,21,65
50246,2019,2,22,69
50246,2019,2,23,72
50246,2019,2,24,53
50246,2019,2,25,62
50246,2019,2,26,62
50246,2019,2,27,69
50246,2019,2,28,63
50246,2019,3,1,64
50246,2019,3,2,68
50246,2019,3,3,67
50246,2019,3,4,67
50246,2019,3,5,62
50246,2019,3,6,60
50246,2019,3,7,59
50246,2019,3,8,64
50246,2019,3,9,42
50246,2019,3,10,50
50246,2019,3,11,56
50246,2019,3,12,54
50246,2019,3,13,50
50246,2019,3,14,64
50246,2019,3,15,61
50246,2019,3,16,54
50246,2019,3,17,56
50246,2019,3,18,55
50246,2019,3,19,47
50246,2019,3,20,58
50246,2019,3,21,58
50246,2019,3,22,57
50246,2019,3,23,53
50246,2019,3,24,60
50246,2019,3,25,62
50246,2019,3,26,43
50246,2019,3,27,47
50246,2019,3,28,56
50246,2019,3,29,56
50246,2019,3,30,46
50246,2019,3,31,49
50246,2019,4,1,45
50246,2019,4,2,50
50246,2019,4,3,55
50246,2019,4,4,59
50246,2019,4,5,45
50246,2019,4,6,47
50246,2019,4,7,58
50246,2019,4,8,43
50246,2019,4,9,49
50246,2019,4,10,51
50246,2019,4,11,48
50246,2019,4,12,42
50246,2019,4,13,39
50246,2019,4,14,52
50246,2019,4,15,57
50246,2019,4,16,58
50246,2019,4,17,39
50246,2019,4,18,21
50246,2019,4,19,32
50246,2019,4,20,42
50246,2019,4,21,39
50246,2019,4,22,40
50246,2019,4,23,87
50246,2019,4,24,65
50246,2019,4,25,38
50246,2019,4,26,37
50246,2019,4,27,33
50246,2019,4,28,34
50246,2019,4,29,31
50246,2019,4,30,34
50246,2019,5,1,34
50246,2019,5,2,37
50246,2019,5,3,36
50246,2019,5,4,27
50246,2019,5,5,28
50246,2019,5,6,44
50246,2019,5,7,45
50246,2019,5,8,86
50246,2019,5,9,69
50246,2019,5,10,60
50246,2019,5,11,63
50246,2019,5,12,68
50246,2019,5,13,83
50246,2019,5,14,74
50246,2019,5,15,76
50246,2019,5,16,92
50246,2019,5,17,95
50246,2019,5,18,86
50246,2019,5,19,68
50246,2019,5,20,77
50246,2019,5,21,93
50246,2019,5,22,72
50246,2019,5,23,55
50246,2019,5,24,64
50246,2019,5,25,49
50246,2019,5,26,51
50246,2019,5,27,52
50246,2019,5,28,37
50246,2019,5,29,37
50246,2019,5,30,63
50246,2019,5,31,60
50246,2019,6,1,62
50246,2019,6,2,66
50246,2019,6,3,66
50246,2019,6,4,56
50246,2019,6,5,62
50246,2019,6,6,73
50246,2019,6,7,67
50246,2019,6,8,65
50246,2019,6,9,65
50246,2019,6,10,73
50246,2019,6,11,84
50246,2019,6,12,80
50246,2019,6,13,96
50246,2019,6,14,72
50246,2019,6,15,59
50246,2019,6,16,74
50246,2019,6,17,78
50246,2019,6,18,72
50246,2019,6,19,57
50246,2019,6,20,67
50246,2019,6,21,77
50246,2019,6,22,66
50246,2019,6,23,79
50246,2019,6,24,92
50246,2019,6,25,79
50246,2019,6,26,80
50246,2019,6,27,79
50246,2019,6,28,70
50246,2019,6,29,65
50246,2019,6,30,66
50246,2019,7,1,70
50246,2019,7,2,72
50246,2019,7,3,78
50246,2019,7,4,91
50246,2019,7,5,64
50246,2019,7,6,69
50246,2019,7,7,79
50246,2019,7,8,76
50246,2019,7,9,84
50246,2019,7,10,74
50246,2019,7,11,74
50246,2019,7,12,76
50246,2019,7,13,87
50246,2019,7,14,81
50246,2019,7,15,84
50246,2019,7,16,93
50246,2019,7,17,92
50246,2019,7,18,81
50246,2019,7,19,79
50246,2019,7,20,99
50246,2019,7,21,92
50246,2019,7,22,98
50246,2019,7,23,91
50246,2019,7,24,93
50246,2019,7,25,96
50246,2019,7,26,91
50246,2019,7,27,87
50246,2019,7,28,99
50246,2019,7,29,89
50246,2019,7,30,95
50246,2019,7,31,99
50246,2019,8,1,81
50246,2019,8,2,79
50246,2019,8,3,91
50246,2019,8,4,87
50246,2019,8,5,69
50246,2019,8,6,77
50246,2019,8,7,79
50246,2019,8,8,84
50246,2019,8,9,85
50246,2019,8,10,78
50246,2019,8,11,86
50246,2019,8,12,84
50246,2019,8,13,80
50246,2019,8,14,76
50246,2019,8,15,82
50246,2019,8,16,82
50246,2019,8,17,91
50246,2019,8,18,93
50246,2019,8,19,84
50246,2019,8,20,93
50246,2019,8,21,97
50246,2019,8,22,90
50246,2019,8,23,92
50246,2019,8,24,88
50246,2019,8,25,86
50246,2019,8,26,86
50246,2019,8,27,95
50246,2019,8,28,75
50246,2019,8,29,81
50246,2019,8,30,78
50246,2019,8,31,84
50246,2019,9,1,78
50246,2019,9,2,77
50246,2019,9,3,86
50246,2019,9,4,96
50246,2019,9,5,93
50246,2019,9,6,87
50246,2019,9,7,89
50246,2019,9,8,75
50246,2019,9,9,81
50246,2019,9,10,69
50246,2019,9,11,76
50246,2019,9,12,65
50246,2019,9,13,72
50246,2019,9,14,78
50246,2019,9,15,75
50246,2019,9,16,49
50246,2019,9,17,97
50246,2019,9,18,52
50246,2019,9,19,65
50246,2019,9,20,83
50246,2019,9,21,74
50246,2019,9,22,71
50246,2019,9,23,58
50246,2019,9,24,58
50246,2019,9,25,63
50246,2019,9,26,67
50246,2019,9,27,60
50246,2019,9,28,34
50246,2019,9,29,44
50246,2019,9,30,65
50246,2019,10,1,80
50246,2019,10,2,63
50246,2019,10,3,57
50246,2019,10,4,53
50246,2019,10,5,54
50246,2019,10,6,63
50246,2019,10,7,63
50246,2019,10,8,56
50246,2019,10,9,90
50246,2019,10,10,63
50246,2019,10,11,55
50246,2019,10,12,49
50246,2019,10,13,56
50246,2019,10,14,52
50246,2019,10,15,58
50246,2019,10,16,59
50246,2019,10,17,67
50246,2019,10,18,61
50246,2019,10,19,57
50246,2019,10,20,69
50246,2019,10,21,72
50246,2019,10,22,81
50246,2019,10,23,89
50246,2019,10,24,81
50246,2019,10,25,70
50246,2019,10,26,72
50246,2019,10,27,83
50246,2019,10,28,94
50246,2019,10,29,85
50246,2019,10,30,86
50246,2019,10,31,75
50246,2019,11,1,44
50246,2019,11,2,43
50246,2019,11,3,58
50246,2019,11,4,77
50246,2019,11,5,50
50246,2019,11,6,43
50246,2019,11,7,43
50246,2019,11,8,52
50246,2019,11,9,72
50246,2019,11,10,81
50246,2019,11,11,66
50246,2019,11,12,41
50246,2019,11,13,59
50246,2019,11,14,58
50246,2019,11,15,43
50246,2019,11,16,50
50246,2019,11,17,64
50246,2019,11,18,76
50246,2019,11,19,58
50246,2019,11,20,67
50246,2019,11,21,66
50246,2019,11,22,79
50246,2019,11,23,52
50246,2019,11,24,58
50246,2019,11,25,67
50246,2019,11,26,74
50246,2019,11,27,64
50246,2019,11,28,64
50246,2019,11,29,68
50246,2019,11,30,72
50246,2019,12,1,76
50246,2019,12,2,70
50246,2019,12,3,59
50246,2019,12,4,51
50246,2019,12,5,52
50246,2019,12,6,52
50246,2019,12,7,49
50246,2019,12,8,66
50246,2019,12,9,69
50246,2019,12,10,66
50246,2019,12,11,70
50246,2019,12,12,70
50246,2019,12,13,74
50246,2019,12,14,73
50246,2019,12,15,77
50246,2019,12,16,69
50246,2019,12,17,70
50246,2019,12,18,67
50246,2019,12,19,66
50246,2019,12,20,66
50246,2019,12,21,65
50246,2019,12,22,64
50246,2019,12,23,63
50246,2019,12,24,64
50246,2019,12,25,64
50246,2019,12,26,64
50246,2019,12,27,67
50246,2019,12,28,66
50246,2019,12,29,65
50246,2019,12,30,61
50246,2019,12,31,61
